User Description,RAM (GB),SSD (GB),GPU,Processor,Battery Life,Weight,Price (â‚¹ INR)
"As a graphic designer, I work on complex creative projects involving large file sizes and need a laptop with high RAM and storage capacity, along with GPU support.",4,128,No,Ryzen 7,15+ hours,Lightweight (<1.5kg),43733.53
"As a graphic designer, I work on complex creative projects involving large file sizes and need a laptop with high RAM and storage capacity, along with GPU support.",8,512,No,Intel i7,5-10 hours,Lightweight (<1.5kg),27886.34
"As a gamer, I play AAA titles and stream on platforms like Twitch, needing a laptop with a high-end GPU, a fast processor, and sufficient cooling systems.",16,1024,Yes,Ryzen 3,10-15 hours,Standard (1.5-2.5kg),90670.86
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",16,512,Yes,Intel i5,Up to 5 hours,Lightweight (<1.5kg),91267.62999999999
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",8,128,No,Intel i3,Up to 5 hours,Lightweight (<1.5kg),32054.6
"As a gamer, I play AAA titles and stream on platforms like Twitch, needing a laptop with a high-end GPU, a fast processor, and sufficient cooling systems.",8,1024,No,Ryzen 7,Up to 5 hours,Heavy (>2.5kg),40829.36
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",8,512,No,Ryzen 7,10-15 hours,Heavy (>2.5kg),46882.55
"As a gamer, I play AAA titles and stream on platforms like Twitch, needing a laptop with a high-end GPU, a fast processor, and sufficient cooling systems.",4,256,No,Ryzen 3,Up to 5 hours,Heavy (>2.5kg),28152.77
"As a graphic designer, I work on complex creative projects involving large file sizes and need a laptop with high RAM and storage capacity, along with GPU support.",4,512,No,Ryzen 5,5-10 hours,Lightweight (<1.5kg),38194.94
"As a gamer, I play AAA titles and stream on platforms like Twitch, needing a laptop with a high-end GPU, a fast processor, and sufficient cooling systems.",4,512,No,Intel i5,15+ hours,Heavy (>2.5kg),30778.89
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",32,512,Yes,Intel i5,10-15 hours,Heavy (>2.5kg),68555.[phone]
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",8,128,No,Ryzen 3,10-15 hours,Standard (1.5-2.5kg),27615.760000000002
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",16,128,Yes,Intel i7,5-10 hours,Heavy (>2.5kg),94694.70000000001
"As a graphic designer, I work on complex creative projects involving large file sizes and need a laptop with high RAM and storage capacity, along with GPU support.",4,256,No,Ryzen 7,10-15 hours,Lightweight (<1.5kg),43018.07
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",8,1024,No,Intel i3,10-15 hours,Lightweight (<1.5kg),29264.969999999998
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",4,256,No,Intel i5,5-10 hours,Heavy (>2.5kg),31702.679999999997
"As a gamer, I play AAA titles and stream on platforms like Twitch, needing a laptop with a high-end GPU, a fast processor, and sufficient cooling systems.",32,256,Yes,Ryzen 3,15+ hours,Heavy (>2.5kg),94954.48999999999
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",8,256,No,Ryzen 3,15+ hours,Heavy (>2.5kg),36989.78
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",16,512,Yes,Ryzen 5,5-10 hours,Heavy (>2.5kg),89852.48
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",32,512,Yes,Ryzen 5,Up to 5 hours,Standard (1.5-2.5kg),58043.560000000005
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",4,512,No,Intel i5,15+ hours,Lightweight (<1.5kg),46064.17
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",32,128,Yes,Ryzen 5,5-10 hours,Lightweight (<1.5kg),81071.08
"As a gamer, I play AAA titles and stream on platforms like Twitch, needing a laptop with a high-end GPU, a fast processor, and sufficient cooling systems.",8,128,No,Ryzen 3,15+ hours,Lightweight (<1.5kg),41480.909999999996
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",4,256,No,Ryzen 5,15+ hours,Standard (1.5-2.5kg),36960.73
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",4,128,No,Ryzen 7,5-10 hours,Heavy (>2.5kg),41250.17
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",16,256,Yes,Ryzen 7,15+ hours,Standard (1.5-2.5kg),61029.07
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",8,256,No,Ryzen 3,10-15 hours,Lightweight (<1.5kg),34765.380000000005
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",32,256,Yes,Intel i7,5-10 hours,Standard (1.5-2.5kg),68963.04
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",4,256,No,Ryzen 5,5-10 hours,Lightweight (<1.5kg),26721.85
"As a graphic designer, I work on complex creative projects involving large file sizes and need a laptop with high RAM and storage capacity, along with GPU support.",16,256,Yes,Ryzen 7,15+ hours,Lightweight (<1.5kg),78192.64
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",16,256,Yes,Intel i3,15+ hours,Lightweight (<1.5kg),60490.399999999994
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",16,512,Yes,Intel i3,5-10 hours,Heavy (>2.5kg),80777.26000000001
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",4,128,No,Intel i3,10-15 hours,Standard (1.5-2.5kg),33508.76
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",4,128,No,Ryzen 3,15+ hours,Standard (1.5-2.5kg),46280.8
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",4,1024,No,Ryzen 3,Up to 5 hours,Standard (1.5-2.5kg),48613.100000000006
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",32,512,Yes,Ryzen 3,5-10 hours,Lightweight (<1.5kg),49860.590000000004
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",32,512,Yes,Intel i7,15+ hours,Heavy (>2.5kg),93337.65
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",8,256,No,Ryzen 3,Up to 5 hours,Lightweight (<1.5kg),44214.93
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",4,256,No,Ryzen 5,5-10 hours,Standard (1.5-2.5kg),36870.26
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",32,256,Yes,Ryzen 3,5-10 hours,Lightweight (<1.5kg),80817.1
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",32,1024,Yes,Intel i3,5-10 hours,Lightweight (<1.5kg),58258.53
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",8,512,No,Ryzen 3,5-10 hours,Standard (1.5-2.5kg),45909.79
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",16,128,Yes,Ryzen 7,10-15 hours,Lightweight (<1.5kg),56496.439999999995
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",32,512,Yes,Ryzen 7,5-10 hours,Lightweight (<1.5kg),97521.68000000001
"As a gamer, I play AAA titles and stream on platforms like Twitch, needing a laptop with a high-end GPU, a fast processor, and sufficient cooling systems.",32,256,Yes,Intel i5,10-15 hours,Lightweight (<1.5kg),92231.26000000001
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",16,128,Yes,Intel i3,5-10 hours,Standard (1.5-2.5kg),77265.53
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",8,1024,No,Intel i7,Up to 5 hours,Standard (1.5-2.5kg),28697.25
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",8,128,No,Intel i5,10-15 hours,Lightweight (<1.5kg),27044.719999999998
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",8,256,No,Ryzen 3,5-10 hours,Heavy (>2.5kg),32518.570000000003
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",4,256,No,Intel i3,15+ hours,Lightweight (<1.5kg),36058.52
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",8,1024,No,Intel i7,Up to 5 hours,Lightweight (<1.5kg),31082.670000000002
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",8,512,No,Intel i3,5-10 hours,Lightweight (<1.5kg),27507.86
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",16,256,Yes,Intel i3,10-15 hours,Standard (1.5-2.5kg),83544.48
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",32,1024,Yes,Ryzen 3,15+ hours,Lightweight (<1.5kg),78231.65
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",4,128,No,Intel i7,10-15 hours,Standard (1.5-2.5kg),48253.71
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",4,512,No,Intel i5,Up to 5 hours,Lightweight (<1.5kg),44424.090000000004
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",8,256,No,Ryzen 7,15+ hours,Standard (1.5-2.5kg),28565.280000000002
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",32,1024,Yes,Intel i7,5-10 hours,Lightweight (<1.5kg),82352.6
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",4,1024,No,Ryzen 5,10-15 hours,Standard (1.5-2.5kg),38442.28
"As a graphic designer, I work on complex creative projects involving large file sizes and need a laptop with high RAM and storage capacity, along with GPU support.",8,1024,No,Ryzen 7,5-10 hours,Lightweight (<1.5kg),46007.729999999996
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",4,128,No,Ryzen 7,15+ hours,Heavy (>2.5kg),32082.820000000003
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",4,512,No,Intel i7,5-10 hours,Heavy (>2.5kg),29560.449999999997
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",32,256,Yes,Intel i5,15+ hours,Heavy (>2.5kg),89381.04000000001
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",8,256,No,Intel i7,5-10 hours,Standard (1.5-2.5kg),47396.32
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",8,128,No,Ryzen 3,10-15 hours,Standard (1.5-2.5kg),43597.409999999996
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",8,1024,No,Intel i7,Up to 5 hours,Heavy (>2.5kg),39140.31
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",8,128,No,Intel i7,5-10 hours,Heavy (>2.5kg),49162.560000000005
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",4,512,No,Intel i7,15+ hours,Lightweight (<1.5kg),33469.75
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",16,1024,Yes,Ryzen 7,15+ hours,Lightweight (<1.5kg),67941.31
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",16,256,Yes,Intel i5,10-15 hours,Heavy (>2.5kg),83108.73
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",32,128,Yes,Intel i7,Up to 5 hours,Lightweight (<1.5kg),99175.04000000001
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",32,256,Yes,Ryzen 7,10-15 hours,Heavy (>2.5kg),74133.94
"As a graphic designer, I work on complex creative projects involving large file sizes and need a laptop with high RAM and storage capacity, along with GPU support.",8,128,No,Ryzen 3,15+ hours,Lightweight (<1.5kg),45894.020000000004
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",4,256,No,Ryzen 3,10-15 hours,Standard (1.5-2.5kg),41136.46
"As a graphic designer, I work on complex creative projects involving large file sizes and need a laptop with high RAM and storage capacity, along with GPU support.",16,256,Yes,Ryzen 5,10-15 hours,Heavy (>2.5kg),90440.95000000001
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",32,1024,Yes,Intel i7,Up to 5 hours,Lightweight (<1.5kg),67674.88
"As a graphic designer, I work on complex creative projects involving large file sizes and need a laptop with high RAM and storage capacity, along with GPU support.",16,1024,Yes,Ryzen 7,Up to 5 hours,Lightweight (<1.5kg),52822.03
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",32,128,Yes,Intel i5,15+ hours,Standard (1.5-2.5kg),86999.77
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",16,1024,Yes,Intel i5,Up to 5 hours,Heavy (>2.5kg),88224.02
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",32,512,Yes,Intel i3,Up to 5 hours,Heavy (>2.5kg),87307.70000000001
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",4,256,No,Intel i7,15+ hours,Heavy (>2.5kg),29093.989999999998
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",32,128,Yes,Intel i5,15+ hours,Heavy (>2.5kg),79206.9
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",16,512,Yes,Intel i5,5-10 hours,Lightweight (<1.5kg),82032.22
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",4,512,No,Ryzen 7,Up to 5 hours,Lightweight (<1.5kg),48103.479999999996
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",8,128,No,Intel i5,5-10 hours,Standard (1.5-2.5kg),46086.58
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",4,256,No,Ryzen 5,5-10 hours,Lightweight (<1.5kg),29062.449999999997
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",16,512,Yes,Ryzen 7,15+ hours,Lightweight (<1.5kg),81008.83
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",8,512,No,Intel i5,Up to 5 hours,Standard (1.5-2.5kg),45010.07
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",8,128,No,Intel i3,5-10 hours,Heavy (>2.5kg),26955.079999999998
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",8,128,No,Intel i3,10-15 hours,Standard (1.5-2.5kg),32764.25
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",8,1024,No,Intel i3,5-10 hours,Standard (1.5-2.5kg),30406.219999999998
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",32,1024,Yes,Intel i7,10-15 hours,Lightweight (<1.5kg),56288.939999999995
"As a gamer, I play AAA titles and stream on platforms like Twitch, needing a laptop with a high-end GPU, a fast processor, and sufficient cooling systems.",4,512,No,Ryzen 7,5-10 hours,Heavy (>2.5kg),35539.77
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",8,128,No,Ryzen 5,Up to 5 hours,Standard (1.5-2.5kg),27153.449999999997
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",16,1024,Yes,Intel i7,10-15 hours,Lightweight (<1.5kg),65641.38
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",4,128,No,Intel i5,5-10 hours,Lightweight (<1.5kg),36727.5
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",16,256,Yes,Ryzen 5,Up to 5 hours,Heavy (>2.5kg),76006.42
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",4,1024,No,Ryzen 5,15+ hours,Lightweight (<1.5kg),32737.690000000002
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",32,512,Yes,Intel i3,15+ hours,Standard (1.5-2.5kg),72618.36
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",8,128,No,Intel i3,Up to 5 hours,Standard (1.5-2.5kg),47686.82
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",4,128,No,Ryzen 3,15+ hours,Lightweight (<1.5kg),28054.829999999998
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",4,1024,No,Ryzen 5,Up to 5 hours,Lightweight (<1.5kg),42648.72
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",4,512,No,Ryzen 7,10-15 hours,Lightweight (<1.5kg),25567.320000000003
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",4,128,No,Intel i3,10-15 hours,Lightweight (<1.5kg),25080.11
"I am a casual user who browses the web, streams videos, and occasionally uses productivity software, requiring a budget-friendly laptop.",4,512,No,Intel i5,Up to 5 hours,Heavy (>2.5kg),37898.630000000005
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",32,1024,Yes,Intel i7,10-15 hours,Heavy (>2.5kg),84527.2
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",4,256,No,Intel i5,Up to 5 hours,Standard (1.5-2.5kg),29148.77
"As a gamer, I play AAA titles and stream on platforms like Twitch, needing a laptop with a high-end GPU, a fast processor, and sufficient cooling systems.",16,128,Yes,Ryzen 3,5-10 hours,Lightweight (<1.5kg),73156.2
"I am a professional data scientist working with large datasets and building machine learning models, needing a high-performance laptop with excellent GPU capabilities.",8,128,No,Ryzen 7,5-10 hours,Lightweight (<1.5kg),27144.320000000003
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",4,256,No,Ryzen 5,5-10 hours,Heavy (>2.5kg),37281.11
"I am a software engineer developing and debugging large-scale applications, requiring a high-performance laptop with a fast processor and sufficient storage.",4,512,No,Ryzen 7,Up to 5 hours,Lightweight (<1.5kg),41454.35
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",4,1024,No,Ryzen 3,5-10 hours,Heavy (>2.5kg),31593.12
"As a professional photographer, I often edit RAW images and require a laptop with high-resolution display support and plenty of RAM for running editing software.",4,128,No,Intel i7,15+ hours,Lightweight (<1.5kg),35223.54
"I am a video editor working on 4K video projects, requiring a laptop with powerful GPU, ample storage, and high RAM capacity for smooth performance.",8,128,No,Intel i5,15+ hours,Lightweight (<1.5kg),44673.090000000004
"I am a journalist who writes and publishes articles, requiring a portable laptop with decent battery life and a reliable keyboard for long typing sessions.",32,256,Yes,Ryzen 7,10-15 hours,Lightweight (<1.5kg),93350.93000000001
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",8,1024,No,Ryzen 3,Up to 5 hours,Standard (1.5-2.5kg),47798.869999999995
"I am a college student studying computer science, occasionally coding and requiring a lightweight laptop for both programming and presentations.",4,128,No,Intel i5,15+ hours,Heavy (>2.5kg),34082.29
"I am a business professional frequently traveling for work, requiring a lightweight, durable laptop with long battery life for presentations and reports.",8,128,No,Ryzen 3,10-15 hours,Lightweight (<1.5kg),28893.13
